TeamID,StadiumID,TournamentID,TeamA,TeamB,GameDate,TournamentStage,Attendance
1,1,0,1,4,,Group stage,60000
2,2,0,2,1,,Group stage,32000
3,1,0,1,3,,Group stage,65000
4,2,0,1,19,,Round of 16,26000
5,3,0,1,22,,Quarter-finals,114580
6,3,0,1,7,,Semi-finals,114500
7,3,0,1,18,,Final,114600
8,3,0,3,2,,Group stage,96000
9,2,0,4,2,,Group stage,20000
10,1,0,2,10,,Round of 16,70000
11,1,0,4,3,,Group stage,45000
12,3,0,5,3,,Round of 16,114580
13,3,0,7,5,,Group stage,110000
14,3,0,5,6,,Group stage,114600
15,3,0,8,5,,Group stage,103763
16,4,0,18,5,,Quarter-finals,41700
17,5,0,6,8,,Group stage,24000
18,5,0,6,7,,Group stage,16000
19,3,0,22,6,,Round of 16,98728
20,5,0,8,7,,Group stage,20000
21,6,0,9,7,,Round of 16,32277
22,2,0,14,7,,Quarter-finals,45000
23,2,0,10,7,,Third-place match,21000
24,7,0,9,11,,Group stage,16500
25,6,0,10,9,,Group stage,36540
26,7,0,9,12,,Group stage,14200
27,6,0,12,10,,Group stage,65500
28,6,0,11,10,,Group stage,31420
29,8,0,13,10,,Quarter-finals,65000
30,8,0,10,18,,Semi-finals,45000
31,7,0,11,12,,Group stage,13800
32,8,0,14,13,,Group stage,35748
33,8,0,13,16,,Group stage,48000
34,8,0,15,13,,Group stage,51000
35,8,0,13,23,,Round of 16,45000
36,9,0,15,14,,Group stage,28000
37,10,0,16,14,,Group stage,23980
38,11,0,17,14,,Round of 16,38500
39,9,0,16,15,,Group stage,22000
40,12,0,20,17,,Group stage,18000
41,12,0,17,19,,Group stage,26500
42,11,0,17,18,,Group stage,36000
43,11,0,19,18,,Group stage,30500
44,11,0,18,20,,Group stage,30000
45,4,0,21,18,,Round of 16,19800
46,12,0,20,19,,Group stage,20000
47,4,0,21,23,,Group stage,19900
48,10,0,22,21,,Group stage,20200
49,9,0,24,21,,Group stage,28000
50,10,0,24,22,,Group stage,23000
51,10,0,22,23,,Group stage,22700
52,4,0,23,24,,Group stage,19915
53,13,4,2,26,,Group stage,73303
54,13,4,2,27,,Group stage,73423
55,13,4,2,25,,Group stage,73303
56,13,4,2,19,,Round of 16,73303
57,13,4,2,35,,Quarter-finals,73303
58,14,4,2,1,,Semi-finals,59978
59,15,4,2,22,,Third-place match,51426
60,16,4,27,25,,Group stage,33266
61,16,4,26,25,,Group stage,38962
62,15,4,25,30,,Round of 16,47673
63,17,4,18,25,,Quarter-finals,73347
64,16,4,26,27,,Group stage,34857
65,17,4,1,28,,Group stage,73780
66,15,4,28,29,,Group stage,38687
67,15,4,28,9,,Group stage,37307
68,14,4,28,33,,Round of 16,50026
69,14,4,22,28,,Quarter-finals,55205
70,15,4,9,29,,Group stage,42907
71,14,4,1,29,,Group stage,52733
72,18,4,35,29,,Round of 16,31818
73,14,4,1,9,,Group stage,55759
74,19,4,13,1,,Round of 16,61381
75,16,4,32,1,,Quarter-finals,38971
76,13,4,18,1,,Final,73603
77,19,4,13,31,,Group stage,62628
78,19,4,13,30,,Group stage,58007
79,19,4,13,20,,Group stage,62502
80,18,4,30,20,,Group stage,30867
81,18,4,31,30,,Group stage,30223
82,18,4,31,20,,Group stage,31823
83,17,4,18,32,,Group stage,74765
84,17,4,18,34,,Group stage,71169
85,17,4,18,33,,Group stage,72510
86,17,4,18,36,,Round of 16,74559
87,19,4,18,22,,Semi-finals,62628
88,20,4,32,33,,Group stage,32257
89,20,4,32,34,,Group stage,27833
90,21,4,14,32,,Round of 16,35500
91,20,4,34,33,,Group stage,30791
92,22,4,19,14,,Group stage,35713
93,22,4,4,14,,Group stage,32733
94,21,4,7,14,,Group stage,35950
95,21,4,7,4,,Group stage,32790
96,21,4,7,19,,Group stage,33759
97,20,4,22,7,,Round of 16,34520
98,23,4,4,19,,Group stage,29039
99,24,4,22,35,,Group stage,35238
100,24,4,22,36,,Group stage,35267
101,24,4,22,37,,Group stage,34959
102,25,4,35,37,,Group stage,33288
103,25,4,35,36,,Group stage,33288
104,25,4,36,37,,Group stage,33288
105,26,8,33,29,,Group stage,91856
106,27,8,29,38,,Group stage,61428
107,26,8,27,29,,Group stage,93869
108,26,8,29,1,,Round of 16,90469
109,28,8,29,31,,Quarter-finals,83500
110,27,8,27,38,,Group stage,73425
111,28,8,38,33,,Group stage,83401
112,29,8,14,38,,Round of 16,53121
113,26,8,27,33,,Group stage,93869
114,28,8,13,27,,Round of 16,84147
115,28,8,13,39,,Group stage,81061
116,28,8,13,28,,Group stage,83401
117,27,8,13,31,,Group stage,77217
118,30,8,36,13,,Quarter-finals,63500
119,26,8,31,13,,Semi-finals,91856
120,26,8,13,2,,Final,94194
121,26,8,28,31,,Group stage,93194
122,27,8,31,39,,Group stage,71528
123,30,8,45,31,,Round of 16,60277
124,26,8,31,3,,Third-place match,91500
125,28,8,39,28,,Group stage,74914
126,31,8,40,41,,Group stage,63117
127,31,8,40,14,,Group stage,63113
128,30,8,40,4,,Group stage,63998
129,31,8,40,7,,Round of 16,60246
130,32,8,3,40,,Quarter-finals,72000
131,30,8,14,4,,Group stage,56247
132,31,8,41,14,,Group stage,63089
133,33,8,2,14,,Quarter-finals,53400
134,33,8,4,41,,Group stage,54453
135,30,8,42,3,,Group stage,44132
136,33,8,1,42,,Group stage,54453
137,33,8,43,42,,Group stage,53001
138,33,8,42,2,,Round of 16,54367
139,31,8,3,43,,Group stage,63160
140,30,8,1,3,,Group stage,63998
141,32,8,5,3,,Round of 16,71030
142,32,8,3,2,,Semi-finals,74110
143,33,8,1,43,,Group stage,54456
144,29,8,44,5,,Group stage,52395
145,34,8,5,35,,Group stage,60790
146,29,8,2,5,,Group stage,52535
147,32,8,2,35,,Group stage,75338
148,32,8,35,44,,Group stage,72404
149,34,8,36,35,,Round of 16,61355
150,32,8,2,44,,Group stage,74624
151,29,8,36,45,,Group stage,50535
152,34,8,7,36,,Group stage,62387
153,34,8,21,36,,Group stage,60578
154,32,8,45,21,,Group stage,76322
155,29,8,7,45,,Group stage,52959
156,34,8,7,21,,Group stage,61219
157,35,12,13,20,,Group stage,80000
158,36,12,13,21,,Group stage,38500
159,37,12,13,44,,Group stage,57000
160,38,12,13,46,,Round of 16,45500
161,36,12,13,17,,Quarter-finals,49500
162,37,12,13,36,,Semi-finals,60000
163,35,12,13,10,,Final,80000
164,39,12,21,44,,Group stage,29750
165,40,12,20,44,,Group stage,31800
166,37,12,2,44,,Round of 16,55000
167,41,12,20,21,,Group stage,36000
168,40,12,2,46,,Group stage,35200
169,39,12,2,28,,Group stage,35500
170,35,12,2,26,,Group stage,80000
171,35,12,2,10,,Quarter-finals,80000
172,41,12,46,26,,Group stage,36000
173,36,12,46,28,,Group stage,39500
174,42,12,28,26,,Group stage,36500
175,37,12,10,47,,Group stage,55000
176,35,12,10,45,,Group stage,80000
177,43,12,10,17,,Group stage,39100
178,44,12,10,6,,Round of 16,31800
179,35,12,10,51,,Semi-finals,80000
180,44,12,45,17,,Group stage,38100
181,42,12,47,17,,Group stage,33500
182,35,12,42,17,,Round of 16,77000
183,40,12,47,45,,Group stage,31800
184,36,12,14,42,,Group stage,38000
185,38,12,42,3,,Group stage,48000
186,42,12,42,6,,Group stage,33400
187,39,12,6,3,,Group stage,27650
188,41,12,14,6,,Group stage,36000
189,44,12,14,3,,Group stage,41275
190,35,12,36,7,,Group stage,77000
191,37,12,36,4,,Group stage,55000
192,41,12,36,5,,Group stage,30600
193,42,12,36,48,,Round of 16,33000
194,37,12,36,1,,Quarter-finals,60000
195,38,12,36,51,,Third-place match,44000
196,43,12,4,5,,Group stage,39100
197,40,12,7,5,,Group stage,31800
198,39,12,40,5,,Round of 16,29800
199,38,12,7,4,,Group stage,45500
200,38,12,40,27,,Group stage,49000
201,44,12,40,48,,Group stage,41275
202,39,12,40,49,,Group stage,35500
203,43,12,40,51,,Quarter-finals,43300
204,41,12,48,49,,Group stage,36000
205,36,12,27,48,,Group stage,38500
206,43,12,27,49,,Group stage,43300
207,43,12,29,33,,Group stage,43300
208,42,12,29,22,,Group stage,33140
209,35,12,29,50,,Group stage,80000
