TeamID,PlayerID,StartDate,EndDate
38,1,2/22/1979,10/21/2008
33,3,11/6/1973,5/28/2013
52,4,3/12/1986,11/7/1980
36,5,1/23/1986,6/9/1992
25,6,5/22/2012,8/10/1984
19,7,1/18/2009,6/19/1981
45,8,1/14/1992,7/10/1978
21,9,6/5/1985,10/27/1970
41,10,7/4/2001,1/17/2007
2,11,11/19/2008,12/21/1990
26,12,10/13/2000,12/22/2015
12,13,4/18/2002,5/10/1974
66,14,8/17/1987,11/20/1987
31,15,4/9/1977,10/1/1980
61,16,3/22/1984,4/13/1995
19,17,8/8/1994,5/1/2010
46,18,7/9/2005,8/29/2016
25,19,5/3/1982,4/17/1978
3,20,1/29/2016,4/25/1983
67,21,3/10/2019,8/31/2000
66,22,3/23/1981,10/13/2009
28,23,7/21/1979,12/20/2007
63,24,9/23/1989,12/10/2017
49,25,6/23/2018,7/14/2002
11,26,8/27/1995,2/12/1994
24,27,11/7/2020,10/27/2019
42,28,2/17/2014,2/12/1979
48,29,9/8/1977,1/15/1975
61,30,4/20/2007,12/6/1981
65,31,9/7/2006,7/20/1988
50,32,11/1/1970,3/21/2018
52,33,4/9/1975,12/21/1984
44,34,10/23/2008,11/21/2007
4,35,12/29/2005,7/10/2001
39,36,5/4/2007,11/23/1976
8,37,5/14/1992,11/1/2012
21,38,5/30/2016,11/25/2016
14,39,7/7/2013,10/29/2018
7,40,4/12/1984,11/17/1977
1,41,3/17/2001,2/10/2019
69,42,12/6/1995,4/10/2018
68,43,7/6/2013,8/8/1984
60,44,8/16/1972,11/26/1993
53,45,10/20/1997,6/1/1986
1,46,7/2/1988,7/15/1985
26,47,3/14/1975,7/27/1972
28,48,12/10/1993,1/21/2004
1,49,4/21/2007,1/29/1995
38,50,7/21/1974,5/8/1973
9,51,11/10/2003,5/14/2020
19,52,7/28/1986,8/7/1981
58,53,4/4/1988,6/10/1996
50,54,12/30/2011,11/27/1979
60,55,5/10/1979,10/24/1979
16,56,2/24/1976,8/12/1991
13,57,2/3/2008,12/14/2002
69,58,11/23/1972,9/5/2003
37,59,7/9/2009,11/13/2006
35,60,4/3/1985,12/13/1988
46,61,12/12/1990,5/17/1984
22,62,8/26/2003,8/4/1996
63,63,2/23/2009,6/14/2001
14,64,4/16/2000,5/1/2016
16,65,5/27/2002,5/16/1999
6,66,3/23/1998,6/18/1988
69,67,10/26/1974,9/17/1970
28,68,2/2/1975,2/26/2012
38,69,6/21/2020,8/4/1998
16,70,7/24/2016,9/13/2011
37,71,1/22/1978,5/24/1992
61,72,1/12/1992,4/7/1990
27,73,12/30/1974,12/16/2019
39,74,1/15/1989,8/5/1974
60,75,7/21/2011,12/15/2000
21,76,9/5/2000,3/17/2017
52,77,3/21/1995,6/24/1991
25,78,3/14/1987,2/20/2010
71,79,10/9/1982,6/19/2000
21,80,11/22/1979,9/10/1972
49,81,6/22/1988,5/6/1978
26,82,6/6/2004,6/8/2012
51,83,11/6/1979,9/2/2003
31,84,10/6/2003,7/15/2001
7,85,10/13/2019,2/14/2010
58,86,8/1/1983,11/26/2017
20,87,2/11/1972,12/27/1992
38,88,12/7/1979,11/14/2001
50,89,1/18/1997,11/9/2016
22,90,7/9/1975,7/17/2018
48,91,11/11/1983,4/23/2006
5,92,9/7/1975,11/2/1991
