
Name,PlayerID,Position,Height,Weight,Born
Ricardo Giusti,1,MF,178,76,"December 11, 1956"
Diego Maradona,3,FW-MF,165,68,"October 30, 1960"
Nery Pumpido,4,GK,182,77,"July 30, 1957"
Oscar Ruggeri,5,DF,185,75,"January 26, 1962"
Jorge Valdano,6,FW,188,83,"October 4, 1955"
Jorge Burruchaga,7,FW-MF,176,70,"October 9, 1962"
Sergio Batista,8,MF,186,83,"November 9, 1962"
Jos Luis Cuciuffo,9,DF,176,72,"February 1, 1961"
Oscar Garr,10,DF,175,76,"December 9, 1956"
Julio Olarticoechea,11,DF-MF,170,71,"October 18, 1958"
Hctor Enrique,12,MF,172,72,"April 26, 1962"
Pedro Pasculli,13,FW,172,72,"May 17, 1960"
Claudio Borghi,14,FW-MF,181,78,"September 28, 1964"
Nstor Clausen,15,DF,176,76,"September 29, 1962"
Carlos Daniel Tapia,16,MF,173,71,"August 20, 1962"
Ricardo Bochini,17,MF,168,66,"January 25, 1954"
Marcelo Trobbiani,18,MF,175,76,"February 17, 1955"
Luis Islas,19,GK,192,89,"December 22, 1965"
Sergio Omar Almirn,20,FW,174,71,"August 18, 1958"
Daniel Passarella,21,DF,174,73,"May 25, 1953"
Hctor Zelada,22,GK,,,"April 30, 1957"
Alessandro Altobelli,23,FW,181,74,"November 28, 1955"
Antonio Cabrini,24,DF,178,72,"October 8, 1957"
Giovanni Galli,25,GK,187,81,"April 29, 1958"
Gaetano Scirea,26,DF,178,75,"May 25, 1953"
Pietro Vierchowod,27,DF,180,76,"April 6, 1959"
Fernando De Napoli,28,MF,178,75,"March 15, 1964"
Salvatore Bagni,29,MF,176,74,"September 25, 1956"
Giuseppe Galderisi,30,FW,168,70,"March 22, 1963"
Bruno Conti,31,MF,169,65,"March 13, 1955"
Antonio Di Gennaro,32,MF,177,72,"October 5, 1958"
Giuseppe Bergomi,33,DF,184,74,"December 22, 1963"
Fulvio Collovati,34,DF,183,75,"May 9, 1957"
Giuseppe Baresi,35,DF-MF,177,74,"February 7, 1958"
Gianluca Vialli,36,FW,180,77,"July 9, 1964"
Carlo Ancelotti,37,MF,179,81,"June 10, 1959"
Sebastiano Nela,38,DF,177,73,"March 13, 1961"
Paolo Rossi,39,FW,174,67,"September 23, 1956"
Aldo Serena,40,FW,183,77,"June 25, 1960"
Franco Tancredi,41,GK,176,72,"January 10, 1955"
Marco Tardelli,42,DF-MF,178,70,"September 24, 1954"
Roberto Tricella,43,DF,183,75,"March 18, 1959"
Walter Zenga,44,GK,188,84,"April 28, 1960"
